0,0,0.0013909794
0,1,-0.0011204391
0,2,0.0015291636999999999
0,3,0.0006180446
0,4,0.0008171713
0,5,-0.00012116131000000001
0,6,-0.0012873212
0,7,0.001062764
0,8,-0.00023694089
0,9,-0.0017893241
0,10,0.0006875197000000001
0,11,0.0011556051
0,12,-0.0008155061500000001
0,13,0.00078714883
0,14,-0.00093202485
0,15,0.0015086442999999998
0,16,0.0013564175
0,17,-0.00031047017999999996
0,18,-0.00037881447
0,19,-0.00048212288
0,20,0.0022882320000000003
0,21,0.0008463128500000001
0,22,0.00097140635
0,23,-0.00047826907
0,24,-0.0021500231
0,25,0.0010148584
0,26,-0.0005870460299999999
0,27,0.0022878563
0,28,0.00017002062
0,29,0.0018562515
0,30,-1.1656783e-05
0,31,-0.0015186272000000001
0,32,-0.0019654904
0,33,-0.00027187576000000003
0,34,0.00023846963
0,35,-0.0006268058
0,36,-0.0010445705
0,37,0.0027124644
0,38,-0.0016828713
0,39,0.0006392378
0,40,-0.0007468201
0,41,-0.0008705419
0,42,0.00039462975
0,43,-0.00068145554
0,44,7.189938e-05
0,45,7.978791e-05
0,46,-0.00018015708
0,47,0.0012158155
0,48,0.00013974661
0,49,-0.00034844300000000004
1,0,0.0018376710000000001
1,1,-0.00023109308999999997
1,2,-0.0006896751600000001
1,3,0.0006453987000000001
1,4,-0.0009214612
1,5,0.0013206126
1,6,0.0015985325
1,7,-0.001825152
1,8,0.0007794549
1,9,0.0007151058
1,10,-0.0010266462
1,11,0.0014288704999999998
1,12,-0.002098917
1,13,-0.0012056031
1,14,0.0018170958
1,15,0.0012396508
1,16,0.0007099094
1,17,0.0003946412
1,18,0.001202257
1,19,-0.00044408835999999995
1,20,0.0013975437
1,21,0.009155570000000002
1,22,0.04288859999999997
1,23,-0.15328461
1,24,0.001101458
1,25,6.847024999999999e-05
1,26,-0.00038079877
1,27,0.0024356912
1,28,0.00487783
1,29,-0.02525722999999999
1,30,-0.0009034868
1,31,0.0016013521
1,32,-0.00015943963
1,33,0.00029055716
1,34,-0.00013416051000000003
1,35,-3.0732015000000004e-05
1,36,0.00032597256
1,37,0.00079416
1,38,0.00022556202999999997
1,39,-0.0013706384
1,40,0.0003875374
1,41,-0.001416814
1,42,-0.0018348773
1,43,-0.0008916060000000001
1,44,0.0014964215
1,45,-0.00021399409
1,46,0.000887605
1,47,0.0019280859
1,48,0.0009424549000000001
1,49,-0.0012330476
2,0,0.0018635287
2,1,-0.00022460066000000003
2,2,3.6118203e-05
2,3,-0.0011249156
2,4,0.00014047127
2,5,-0.0016033793
2,6,0.0003047376
2,7,0.0008802791999999999
2,8,0.0014705465
2,9,0.0010538575
2,10,0.00050451467
2,11,-0.0015523301
2,12,-0.00012057996000000001
2,13,0.0007950839999999999
2,14,-0.0008697429400000001
2,15,0.0005265948000000001
2,16,0.0013200786
2,17,-0.0008832153
2,18,0.0003678673
2,19,0.0009925457
2,20,-0.076543226
2,21,0.026882070000000008
2,22,0.048086429999999986
2,23,-0.017649040000000005
2,24,-0.07105862999999998
2,25,-0.05142026999999999
2,26,0.005499150000000008
2,27,-0.033078930000000006
2,28,0.04541241999999998
2,29,0.0014611200000000102
2,30,0.06457869999999999
2,31,-0.0009281438499999999
2,32,-0.00023593067000000003
2,33,0.00026572595
2,34,-0.0001782244
2,35,0.00013358296999999998
2,36,-0.0013036252
2,37,0.01734339
2,38,0.0037867008000000003
2,39,0.0011797324
2,40,-0.00010000157600000001
2,41,-0.0012517213
2,42,-0.0011575063
2,43,0.0017454296
2,44,-0.00031128692000000004
2,45,0.0003810754
2,46,-0.0013496488
2,47,-0.0018263216
2,48,0.00024652737
2,49,0.0014939515
3,0,-0.0007707123299999999
3,1,-0.0017223372
3,2,-0.0006529630999999999
3,3,-5.3804542000000005e-05
3,4,0.0004722117400000001
3,5,-0.0013446945000000002
3,6,1.2604691e-05
3,7,0.00061761553
3,8,-0.0006392757599999999
3,9,6.760098e-05
3,10,-0.0001539141
3,11,0.0011688947
3,12,0.010149712
3,13,0.026108917000000002
3,14,-0.0009649537400000001
3,15,0.00040955992999999996
3,16,-0.0008128942
3,17,0.0013527335
3,18,0.0046500526
3,19,0.046622984000000006
3,20,-0.04354852000000001
3,21,0.04672072999999999
3,22,0.031181199999999992
3,23,0.0010242699999999938
3,24,0.0061946699999999855
3,25,0.006771729999999976
3,26,0.012552569999999985
3,27,-0.053124489999999996
3,28,-0.0005976900000000118
3,29,0.0402787
3,30,0.06949769
3,31,0.040818155
3,32,-4.4874032e-05
3,33,0.00047502282999999996
3,34,0.00041683484
3,35,0.0083323335
3,36,0.017610047
3,37,0.030279087000000003
3,38,0.0016562103
3,39,0.00037232152000000004
3,40,-0.0012311292
3,41,-0.002059133
3,42,-0.0007822838
3,43,-0.0019723119
3,44,0.0009682403
3,45,0.0019424336
3,46,-0.0007083411
3,47,0.0010786321
3,48,0.00023545756000000002
3,49,0.0018682126000000002
4,0,-0.00017943856
4,1,-4.5263033999999996e-05
4,2,4.5866225000000007e-05
4,3,0.0010184937
4,4,0.00029923068
4,5,-0.0006144810500000001
4,6,-0.0013798466
4,7,-0.0011799532000000001
4,8,-0.0010907904
4,9,1.8844876e-05
4,10,0.0017183963
4,11,-0.0007445697599999999
4,12,0.026019108
4,13,0.026961593
4,14,0.027563404
4,15,0.007992394
4,16,-0.0005528254
4,17,0.008565143
4,18,0.029584955
4,19,0.045187532999999995
4,20,-0.039583250000000014
4,21,0.03019566999999998
4,22,-0.021215600000000015
4,23,-0.03723180000000001
4,24,-0.08215047
4,25,-0.019640220000000014
4,26,-0.04530465500000001
4,27,-0.07664129000000001
4,28,-0.08522952
4,29,0.000737149999999992
4,30,0.056779563
4,31,0.016972288000000002
4,32,0.011325229
4,33,0.00022583327000000002
4,34,0.010944331000000002
4,35,0.026769638
4,36,-0.07370585000000002
4,37,-0.07461610400000002
4,38,0.016244922
4,39,0.00059583684
4,40,3.9672420000000005e-05
4,41,0.0006478588999999999
4,42,-2.8289447e-05
4,43,-0.00092688424
4,44,0.0014324259
4,45,-0.00014061344
4,46,-5.1703508e-05
4,47,0.0002619879
4,48,0.0019232773999999998
4,49,0.00087571086
5,0,0.00030323386
5,1,-0.0014079675
5,2,-0.0020731020000000003
5,3,0.00024041312
5,4,-0.00058905955
5,5,-0.0016295642
5,6,-0.0002475764
5,7,-0.0009101277000000001
5,8,-0.0020735292000000002
5,9,-0.00069294276
5,10,-0.00022209116
5,11,-0.0006065844
5,12,0.027423563999999997
5,13,0.02512994
5,14,0.02646847
5,15,0.00945687
5,16,0.004207165
5,17,0.009973141
5,18,0.017001396000000002
5,19,0.039532363
5,20,0.028679099
5,21,0.018882895
5,22,-0.05278404000000002
5,23,-0.10799861600000002
5,24,-0.08754745400000002
5,25,-0.06799276000000001
5,26,-0.09494074400000002
5,27,-0.09864778800000001
5,28,-0.118109868
5,29,0.00021720002
5,30,2.4413923e-05
5,31,0.0043385066
5,32,-0.00044571211999999997
5,33,0.00016860427
5,34,0.008544425
5,35,0.029786777
5,36,-0.07429938000000001
5,37,-0.09461961600000002
5,38,0.019612707
5,39,0.009240109
5,40,0.00057541847
5,41,-0.00024393282000000004
5,42,-0.0008540919500000001
5,43,6.628584e-05
5,44,0.0019620205
5,45,3.2689684e-05
5,46,0.0011094746
5,47,1.5005469e-05
5,48,-0.0022076552
5,49,0.0004984319999999999
6,0,0.0015210695999999999
6,1,0.0005379939700000001
6,2,0.00089384185
6,3,0.0007213437
6,4,-2.7217606e-05
6,5,0.00021182082000000002
6,6,-0.0014192933
6,7,0.0015416757999999998
6,8,-0.0010916925
6,9,0.00078156864
6,10,-0.00071856775
6,11,0.0004029625
6,12,0.026350446
6,13,0.026199391000000002
6,14,0.01872438
6,15,0.0076623130000000005
6,16,-0.0006450098
6,17,0.0040489887
6,18,0.0010507447
6,19,-0.0014736321
6,20,0.02818269
6,21,0.009771125
6,22,0.0016234433
6,23,-0.0025181663
6,24,0.008514161
6,25,0.0317779
6,26,0.010049296
6,27,0.00012768712
6,28,0.001843309
6,29,-0.0014075828
6,30,0.00017475605
6,31,-0.00035850715
6,32,0.000588506
6,33,-0.00083295396
6,34,0.0050024297
6,35,0.02644418
6,36,-0.09393906500000002
6,37,-0.08267226800000002
6,38,0.02585837
6,39,0.018567817
6,40,0.0016332201000000001
6,41,0.00010494031999999999
6,42,0.00093773915
6,43,0.0012737988
6,44,0.001280536
6,45,-0.0006152013
6,46,0.00019762033
6,47,-0.0013535889999999999
6,48,0.000485076
6,49,0.00042262150000000004
7,0,0.0010928395
7,1,-0.0006077364
7,2,0.0014492068
7,3,0.0005377836
7,4,0.00022813403999999998
7,5,0.0008537142999999999
7,6,0.0005457349
7,7,-0.0008730836
7,8,0.0009841865
7,9,-0.0014861855999999999
7,10,0.0016865992999999999
7,11,0.00026917544999999996
7,12,0.027219865
7,13,0.026374616
7,14,0.0076612276
7,15,5.2148243e-05
7,16,-0.0006738933000000001
7,17,-0.0005222004
7,18,-0.00086714706
7,19,0.0013491057
7,20,0.0012294052
7,21,-0.00048246217000000004
7,22,0.0006859387
7,23,0.0015183742000000001
7,24,-0.0005434119400000001
7,25,-0.0012288853
7,26,6.0475548e-05
7,27,-0.0002813884
7,28,0.0005659835
7,29,0.0011767842999999998
7,30,-0.00095188466
7,31,-0.00028459635
7,32,-0.0018640099
7,33,-0.0019630706
7,34,0.0007393053999999999
7,35,0.01632968
7,36,0.028381599999999996
7,37,-0.08815340000000002
7,38,0.032747366
7,39,0.008844934
7,40,-0.0008061228999999999
7,41,-0.028380673
7,42,-0.00063125894
7,43,0.0012926034
7,44,1.5246042e-05
7,45,0.0009594303599999999
7,46,-0.002069151
7,47,-0.0008688712
7,48,8.30068e-05
7,49,-0.0006644560499999999
8,0,-0.0007987688
8,1,0.000468691
8,2,0.0003777627
8,3,0.00012737402
8,4,0.00061401934
8,5,-0.0009925694
8,6,-1.1114753e-06
8,7,0.00016213848999999998
8,8,-0.00031193276
8,9,0.00042098342000000005
8,10,-0.00043930346
8,11,-7.2520605e-05
8,12,0.009183541
8,13,0.0014654564
8,14,0.0008553533999999999
8,15,-0.00095678325
8,16,0.0006225362
8,17,0.0021385354999999997
8,18,0.0013136602
8,19,4.444871e-05
8,20,0.0009620742
8,21,-0.00073230395
8,22,0.00027516577
8,23,-3.8512529999999996e-05
8,24,0.0005694903
8,25,-0.0012019074
8,26,-0.00019459974
8,27,0.0013182660999999998
8,28,0.00083155924
8,29,-0.0003051242
8,30,-0.0005307924
8,31,-0.0016856479
8,32,5.1952170000000005e-05
8,33,0.00020195543999999998
8,34,0.0013797014999999998
8,35,-0.00024466312999999997
8,36,0.014054421000000001
8,37,0.030778247999999998
8,38,0.027750494
8,39,0.009501200999999999
8,40,0.00034447748
8,41,-0.015540084
8,42,-0.00033308892
8,43,-0.00042261212
8,44,-0.0008851077999999999
8,45,-0.0002872749
8,46,0.00084054994
8,47,0.0013741145
8,48,-0.00018007576
8,49,-0.0010357087
9,0,0.0015269237
9,1,0.0009005264
9,2,-0.00028243905
9,3,0.00015636196000000003
9,4,-0.00027706882000000003
9,5,8.702744000000001e-05
9,6,-0.0004082917
9,7,0.00053087017
9,8,0.0010795393
9,9,-0.0009011524
9,10,-8.901767400000001e-05
9,11,0.0007401334599999999
9,12,-0.0014873606
9,13,-0.0005937264
9,14,-0.00023130316000000002
9,15,0.0010139361999999999
9,16,0.0005478837400000001
9,17,7.385167e-05
9,18,0.0011423654
9,19,-0.0005233119
9,20,-0.00062541355
9,21,0.0004940758999999999
9,22,6.564509e-05
9,23,0.0014545654
9,24,-0.0011468293
9,25,0.0005514055
9,26,-0.0014141382
9,27,0.0017044916
9,28,0.0010755148
9,29,0.0020555654000000002
9,30,-0.0006954656
9,31,0.0008872744
9,32,0.00013904105
9,33,-0.0014420294
9,34,-0.00087434007
9,35,-0.00034669519999999996
9,36,-0.0014507251000000002
9,37,-0.00024550076
9,38,-0.0004063096
9,39,-0.0004330614
9,40,0.0017540285
9,41,0.00047710666
9,42,-0.0010710082
9,43,-0.0009723924
9,44,0.0003092994
9,45,-0.00048744114
9,46,-0.00024964363999999996
9,47,0.00043759303
9,48,0.00036702239999999997
9,49,0.0019812495
10,0,0.00025884599999999997
10,1,0.0007474982400000001
10,2,-0.00044090376
10,3,0.00034267352999999993
10,4,-0.00032219
10,5,-0.00022892362999999997
10,6,0.0004886758
10,7,-0.00046506695999999994
10,8,0.002281821
10,9,-0.0009605292999999999
10,10,0.0012475373
10,11,-0.0016712494
10,12,-0.004134912
10,13,0.0066612500000000074
10,14,-0.0056433314
10,15,0.0014914451000000001
10,16,-0.0010089434
10,17,0.00074590667
10,18,-7.707649e-05
10,19,0.0014046198999999998
10,20,-0.00035889132000000004
10,21,0.0009747305
10,22,-0.0009511157400000001
10,23,-0.0011444374
10,24,0.00038028526
10,25,-0.00074733223
10,26,0.00015636784
10,27,-0.0012130088
10,28,0.00046287442
10,29,-0.0014751689
10,30,0.0009940453
10,31,0.00040781425
10,32,-0.0009731788000000001
10,33,-0.0010184197
10,34,0.0011569746
10,35,0.0002894948
10,36,0.0016278782
10,37,-0.006710915400000001
10,38,-5.9078593e-05
10,39,-0.0014889761
10,40,0.017642312
10,41,0.018258693
10,42,0.018140605
10,43,0.026589078999999998
10,44,0.022837662999999998
10,45,-0.0007799607700000001
10,46,0.014313776
10,47,0.011914339
10,48,-0.0008629224
10,49,0.0006425626
11,0,-0.0011090476
11,1,0.0014549622
11,2,-5.8583566e-05
11,3,0.00010702782
11,4,0.029129377999999997
11,5,0.027905388
11,6,0.026194113999999998
11,7,0.02802986
11,8,0.018254114
11,9,0.00023596932
11,10,-0.0016174085999999999
11,11,-0.026926457999999997
11,12,-0.07316730999999999
11,13,0.000580160000000024
11,14,-0.025696075
11,15,-0.0015249166
11,16,-0.0007254000500000001
11,17,3.2210429999999994e-05
11,18,0.0020023626
11,19,-0.00064146327
11,20,0.0003943051
11,21,0.0021915276999999998
11,22,-0.00051069574
11,23,-9.384046999999999e-05
11,24,-0.0013302163
11,25,-0.0019455319
11,26,0.0010708238
11,27,1.6451231e-05
11,28,-0.0001448555
11,29,0.0012344935
11,30,0.0005244511
11,31,0.00042451114999999997
11,32,-0.001435711
11,33,-0.0010388332000000001
11,34,0.0010559524000000001
11,35,-0.0002844923
11,36,-0.007970668
11,37,0.010910900000000001
11,38,0.03160597000000001
11,39,-0.0013254798000000001
11,40,0.0005887265
11,41,-0.09077654000000002
11,42,-0.08670819500000002
11,43,0.032474406000000004
11,44,-0.09434084000000001
11,45,-0.08121790000000001
11,46,0.020006232
11,47,0.017271541
11,48,0.0022336412
11,49,-0.002388451
12,0,-0.0012609985
12,1,0.0001217082
12,2,0.0014082829000000002
12,3,0.00035072456
12,4,0.030394621
12,5,0.031125293999999998
12,6,0.028525071000000003
12,7,0.027191628
12,8,0.008794099
12,9,-0.0009245318
12,10,0.001013543
12,11,-0.14536612
12,12,0.03118728000000001
12,13,-0.048129696
12,14,-0.0029484744
12,15,0.0011185162
12,16,0.000502075
12,17,0.0006093754
12,18,-0.0016809334
12,19,0.0020535418
12,20,0.00010748536400000001
12,21,-0.0007061749
12,22,0.00023456506
12,23,-0.0012280722999999999
12,24,-0.0026138404000000002
12,25,0.0010461569
12,26,0.00028293906000000004
12,27,0.00024874666
12,28,0.00076296565
12,29,-0.0014010371
12,30,-0.0009015883599999999
12,31,8.417921999999998e-05
12,32,-0.0007064008
12,33,-0.0018697826000000002
12,34,-0.0018959553
12,35,-0.00040532370000000004
12,36,-0.0026441077000000004
12,37,-0.0051797424
12,38,0.04583081400000001
12,39,-0.0011328352
12,40,0.002084308
12,41,0.03240179
12,42,-0.08146552000000001
12,43,-0.06827526000000002
12,44,-0.05806048000000001
12,45,-0.07979119500000001
12,46,0.017385771
12,47,0.00046616617999999994
12,48,-4.956918e-05
12,49,0.00097364397
13,0,0.0013882357999999999
13,1,-0.0011456997999999999
13,2,0.0014561168
13,3,-0.0019270316
13,4,0.008606873000000001
13,5,0.02743321
13,6,0.02368799
13,7,0.01056825
13,8,0.0010361825
13,9,0.00016190646999999998
13,10,-0.00030776253
13,11,-0.02211745
13,12,-0.020135667
13,13,-0.0036466696999999998
13,14,-0.0043362620000000004
13,15,3.104238e-05
13,16,0.0007062057
13,17,-0.0007752710400000001
13,18,-0.00068347796
13,19,0.0007486486
13,20,0.0017014524
13,21,0.00043516029999999997
13,22,0.000751245
13,23,0.000104674575
13,24,0.0007577741
13,25,0.0008407894
13,26,-0.0011187225
13,27,-0.00012112287
13,28,0.00040504447
13,29,0.00067925535
13,30,-0.00029759516
13,31,0.0011366978
13,32,-0.0017970867999999999
13,33,0.0014292973
13,34,0.0029810863
13,35,-0.03186255
13,36,0.00057926984
13,37,-0.0061800927000000005
13,38,-0.080675274
13,39,0.00028470135
13,40,-0.0012945626
13,41,0.016579881
13,42,0.028156865
13,43,0.03230903
13,44,-0.06880110400000002
13,45,0.030456174
13,46,0.0037888074
13,47,-0.00032314024
13,48,0.00027873134
13,49,0.00021621195
14,0,-9.6726e-06
14,1,0.000533155
14,2,-0.0006141735
14,3,0.00022048922000000002
14,4,0.008046186
14,5,0.025913466
14,6,0.024695184
14,7,0.00058993837
14,8,0.0017629544
14,9,0.000110573485
14,10,0.0016325151999999998
14,11,0.0005700871
14,12,-0.0022063402
14,13,0.0009129848300000001
14,14,-0.0040554176
14,15,0.001394439
14,16,-0.00031235522999999995
14,17,-0.0014688696
14,18,-0.002092853
14,19,0.000900526
14,20,0.0006405061599999999
14,21,0.001635982
14,22,0.0011669379
14,23,0.0015259013
14,24,0.0017363557
14,25,0.00036028947
14,26,-0.00016069773000000002
14,27,-0.0007763346
14,28,5.7231526e-05
14,29,0.0016167467
14,30,0.0018721053
14,31,-0.0015181997
14,32,-0.0003490136
14,33,0.0009307107000000001
14,34,-0.0005965205000000001
14,35,-0.007153174
14,36,0.00021532223999999999
14,37,-0.0013006580000000001
14,38,-0.009678047
14,39,-8.455786e-05
14,40,0.001273239
14,41,-0.00012941821000000001
14,42,0.014821768999999999
14,43,0.026623427999999998
14,44,0.027067183999999998
14,45,0.016843017
14,46,-3.158243e-05
14,47,-0.0009769734
14,48,-0.00058233115
14,49,-8.208153e-05
15,0,-0.0018155660999999998
15,1,-0.0018307923999999998
15,2,0.0011371773
15,3,0.018929755
15,4,0.027813132999999997
15,5,0.029625226
15,6,0.018638982
15,7,-0.00087444746
15,8,-0.0007998725
15,9,-0.0008983832699999999
15,10,-0.0015272927
15,11,0.00042816117999999997
15,12,0.00049737253
15,13,-0.0010240979
15,14,-0.00042953592000000005
15,15,-0.0003181768
15,16,-0.0008863471400000001
15,17,-0.0006492882
15,18,0.0016960247
15,19,-0.0009322214
15,20,-0.0013498448999999999
15,21,-0.001805891
15,22,0.0016929812
15,23,-0.0005702597599999999
15,24,-0.00015188799999999998
15,25,-0.0005162384
15,26,-0.0015923547
15,27,-0.0007304957000000001
15,28,-0.0008430740600000001
15,29,-0.0013258497
15,30,-0.0006467717
15,31,-0.0017929872
15,32,0.0018900195000000001
15,33,9.131174e-06
15,34,-0.0020070039999999997
15,35,-0.0010133613
15,36,-0.0006498844999999999
15,37,0.0007214914
15,38,0.0010312562
15,39,5.7737343e-06
15,40,0.0006407967
15,41,-0.0008690685499999999
15,42,-0.0010647236
15,43,0.00051013415
15,44,0.013986565
15,45,-0.00021082069999999999
15,46,-0.00070216984
15,47,-0.00045284303
15,48,-0.0007582264999999999
15,49,2.9727002e-05
16,0,0.000122001045
16,1,0.00053314
16,2,0.012770143000000001
16,3,0.024371762
16,4,0.02720216
16,5,-0.11062472400000001
16,6,0.0012634941
16,7,0.00012769434
16,8,-0.00096745894
16,9,0.0014269592
16,10,-0.0008226381599999999
16,11,0.0008131649000000001
16,12,-0.00024609919999999996
16,13,0.00076749304
16,14,0.0014818304
16,15,-0.0004851225
16,16,0.0013015949
16,17,0.0015198789000000002
16,18,0.0023123363
16,19,0.00015180587
16,20,8.808327e-05
16,21,0.00048088026
16,22,0.0007653346000000001
16,23,-0.0015607077
16,24,-0.0011562735000000002
16,25,0.0011612319
16,26,0.0017805810999999999
16,27,0.0008135567
16,28,0.0010385560000000002
16,29,-0.0028195395
16,30,0.000943698
16,31,0.0005410976
16,32,0.0010550717
16,33,0.00025753482000000005
16,34,0.0019507404999999998
16,35,0.0009811918
16,36,-0.00036171498
16,37,-0.0008156168
16,38,-0.0019883988
16,39,-0.0017455727
16,40,-0.00034720709999999996
16,41,0.00018921203
16,42,-0.00046403985
16,43,-0.00012352573999999998
16,44,-0.0005856608000000001
16,45,-0.0007641058999999999
16,46,0.00027121227999999997
16,47,-0.0010116955000000001
16,48,0.0007924576
16,49,0.0014997224
17,0,0.0006169590599999999
17,1,-0.00048670440000000005
17,2,0.008496791
17,3,-0.09507966000000001
17,4,-0.08684393000000001
